email,site_label,site_count,local_authority,subject,body
leestingemore@positifcare.co.uk,Ty-Mawr,1,Blaenau Gwent,10 things an EHO checks in a commercial kitchen — Ty-Mawr,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
legalandcompliancehelpdesk@priorygroup.com,Redlands,1,Newport,10 things an EHO checks in a commercial kitchen — Redlands,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
leighan.davies@valeresort.com,The Vale Nursery & Creche,1,Vale of Glamorgan,10 things an EHO checks in a commercial kitchen — The Vale Nursery & Creche,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
leonsingh@lyndellhouse.com,Lyndell House Limited,1,Swansea,10 things an EHO checks in a commercial kitchen — Lyndell House Limited,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
lesley@playtimextra.com,Playtimextra (Breakfast and After School Club),1,Cardiff,10 things an EHO checks in a commercial kitchen — Playtimextra (Breakfast and After School Club),"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
lestousgrands@gmail.com,Les Tous Childcare,1,Vale of Glamorgan,10 things an EHO checks in a commercial kitchen — Les Tous Childcare,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
lexhamgreen@gmail.com,Lexham Green Care Home,1,Flintshire,10 things an EHO checks in a commercial kitchen — Lexham Green Care Home,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
lffpgroup@aol.com,Llanfairfechan Playgroup,1,Conwy,10 things an EHO checks in a commercial kitchen — Llanfairfechan Playgroup,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
liamgeorge23@aol.com,Claremont Care Home,1,Bridgend,10 things an EHO checks in a commercial kitchen — Claremont Care Home,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
libby.leyshon@bridgend.gov.uk,North Cornelly Playgroup Association,1,Bridgend,10 things an EHO checks in a commercial kitchen — North Cornelly Playgroup Association,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
lighthouse.nursery@thornhillchurch.org.uk,Lighthouse Nursery,1,Cardiff,10 things an EHO checks in a commercial kitchen — Lighthouse Nursery,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
lilangelsdaynursery@hotmail.com,Li'l Angels Day Nursery and Pre school,1,Flintshire,10 things an EHO checks in a commercial kitchen — Li'l Angels Day Nursery and Pre school,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
liliwenfach-nursery@outlook.com,Meithrinfa Liliwenfach,1,Carmarthenshire,10 things an EHO checks in a commercial kitchen — Meithrinfa Liliwenfach,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
linda.platt@theventure.wales,The Venture,1,Wrexham,10 things an EHO checks in a commercial kitchen — The Venture,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
linda.waterston@ivolve.care,Pen  Y Bont Court,1,Bridgend,10 things an EHO checks in a commercial kitchen — Pen  Y Bont Court,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
linda@harbourchildrensservices.co.uk,Ty Mesen,1,Denbighshire,10 things an EHO checks in a commercial kitchen — Ty Mesen,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
lis.bielak@ivolve.care,Cwm Gwendraeth,1,Carmarthenshire,10 things an EHO checks in a commercial kitchen — Cwm Gwendraeth,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
lisa@caramgroup.co.uk,Pen -Y- Bont Care Home,1,Blaenau Gwent,10 things an EHO checks in a commercial kitchen — Pen -Y- Bont Care Home,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
lisa@chuckles.wales,Chuckles Day Care Wales Ltd,1,Newport,10 things an EHO checks in a commercial kitchen — Chuckles Day Care Wales Ltd,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
lisa@deganwyplaygroup.co.uk,Deganwy Playgroup,1,Conwy,10 things an EHO checks in a commercial kitchen — Deganwy Playgroup,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
lisa@holliesnursery.co.uk,The Hollies Daycare Nursery,1,Cardiff,10 things an EHO checks in a commercial kitchen — The Hollies Daycare Nursery,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
